Name	Number	Ctf
Close rack	1	1
back pack	1	3
Antique Murphy Bed	1	40
Bath Tub	1	50
Air Comp. Small	1	7
Surfboards	1	8
Workbench, small	1	15
Desk return	1	10
Swing set	1	20
Kennel, Small	1	2
Rack, Clothes	1	1
Cat Scratcher	1	5
Coat Rack, Small	1	3
Stuffed, Animal	1	4
Bed, Metal Frame	1	5
Wooden Box	1	8
Desk, Computer	1	18
Soccer goal	1	2
Crate Pic-Mirror-Glass	1	15
pump	1	5
Chair - Aluminium	1	5
Chimenia	1	5
Egg Green	1	10
Hoses	1	3
End table	1	5
ladder	1	3
Dog kennel	1	8
WOOD	1	5
Four Wheeler	1	70
Cabinet, Large	1	35
Table, small	1	3
Motorized Mobility Scooter	1	40
Table - Bistro	1	15
Elevator	1	0
Elevator Reservations Required	1	0
Parking Permits. How many feet?	1	0
LCD-TV 30 inch	1	10
Chair , Plastic	1	2
Misc Boxe	1	4
Wardrobe Box	1	10
Stained Glass	1	5
Tire & Rim	1	5
SNOW SHOES	1	1
TREE	1	20
TILLER	1	9
HIDEABED 2 CUSHION	1	30
BIRD BATH	1	9
drum kit	1	20
deco	1	12
Cornhole Board	1	4
Wood Table	1	30
Cat House	1	5
Cabinet Bath	1	5
Easle Lg	1	6
cabinet-large	1	30
headboard queen	1	5
Car motor	1	35
Engine stand with pulley	1	28
Vespa Scooter	1	30
Concrete Statue	1	5
Floor jack	1	15
Chest Wicker	1	4
bowflex	1	10
Refridge Wine Sm	1	8
Sportsbag	1	3
Rack Pot	1	3
Rack Cup	1	2
Dehumidifier, Sm	1	3
Chair High	1	5
Bench Yard	1	10
Play House Plastic	1	10
Dresser, Vanity	1	9
Wood shelf	1	3
Art Eisel	1	1
Yard decs	1	10
Wicker basket	1	1
Chair-patio	1	3
Storage bin	1	5
Desk--Dbl Pedestal	1	50
Air hockey table	1	20
Projector screen	1	10
motorcycle frame	1	20
windsurfer 12	1	10
car seat child	1	5
flat file cabinet	1	30
lath	1	30
pallets	1	8
lift	1	15
Piano - Baby Grand / Upright	1	70
Train table	1	20
kayak 7'	1	5
rifles	1	5
workbench small	1	5
high chair	1	5
Notes	1	0
alum chairs	1	1
motor cycle parts	1	20
small kennel cage	1	5
pboa 4.5	1	4
Wood Hobby	1	4
bumper	1	10
rototiler	1	20
Weight Scale	1	2
Wicker Items	1	5
Pet - Item	1	2
Rack - Drying	1	2
Washer/Dryer Stack	1	35
Clock-Standing	1	10
Speaker Stand	1	5
Engine lift	1	20
Engine Lift	1	40
Reebar	1	2
dumbell rack	1	10
xmas tree	1	10
coat tree	1	10
Cat Crate	1	3
Outdoor - Swing Set - Wood	1	30
car parts	1	30
bow	1	5
gas cans	1	1
Laydown Wardrobe	1	10
crates	1	2
ski's	1	1
wine refrig.	1	10
DUFFLE BAGS	1	5
Ship Captains Clock	1	15
.FURNITURE - WICKER	1	0
chair - folding	1	2
garden tools	1	7
shelves - small	1	5
tools - equipment	1	5
cabinet - wood	1	18
jeep top	1	20
air compressor	1	12
self storage unit	1	150
painting	1	8
Blanket rack	1	1
Plastic Rolling Carts	1	5
screen divider - three panel	1	3
headboard single bed	1	10
TV - 52" LCD/LED	1	22
bike	1	5
frame	1	15
stereo component	1	5
desk section	1	15
hb/fb/frame	1	20
locker	1	20
Brooms, etc.	1	2
Auto Jack	1	10
DOLL HOUSE	1	6
Equipment	1	50
lumber	1	2
four Wheeler	1	100
Boat Motor	1	10
Misc.15	1	15
Picture - Small	1	0
Misc.3	1	3
Mini Frig	1	10
Beach chair	1	1
Ladder - Magic	1	6
Video	1	2
Rock collection	1	1
child's stroller	1	10
cooler small	1	2
.BULKY - MOWER (RIDER)	1	0
Golf Cart - Pull	1	4
Shelving Unit - 4 Shelves Sheet Metal	1	4
Table - Corner	1	5
Fabric	1	5
Wine Barrel	1	10
Dryer - Gas	1	25
Platform	1	4
Pet Perch	1	3
Range - Electric	1	20
Beanbag	1	8
Boogie bd	1	2
Yard blower	1	3
Cooler - Large	1	5
SAILBOAT 14' & OVER	1	0
Table, Card	1	3
Rifles	1	2
Cabinet Utility	1	10
Rifle	1	2
Safe Gun	1	60
Sofa Wicker	1	10
Lawn Mower Attachment	1	12
Ornament Lg	1	5
Saw Horse(2)	1	2
Yard Statue Sm	1	3
Table base	1	15
Christmas Tree in Box	1	10
Gun cabinet	1	12
sofa section	1	40
desk top	1	10
Shepard's Hook	1	2
cotts	1	5
pots& burner	1	5
stations from salon	1	8
 cabinet	1	15
Wine Pack	1	5
Cat house	1	5
sports eq	1	4
basketball hoop and stand	1	50
Rain Barrel	1	4
Aquarium - 50 gallon	1	9
Sm Chest	1	3
Basketball gaol	1	15
train table	1	10
wall shelf	1	5
Desk-computer	1	20
chest  of drawers	1	30
COT	1	8
Ciminey	1	10
storage box	1	40
heavy bag	1	8
folding trays	1	1
Pet Tree	1	8
PacknPlay	1	5
wooden play gym	1	100
Drill	1	5
mini bike	1	20
gas grill	1	7
Fireplace Electric	1	12
Yard Tool bundle	1	3
Patio umbrella/ stand	1	7
Children's Equipment	1	5
Christmas Items	1	25
Large Wood Framed Mirror	1	10
Storage Cubes	1	10
BBQ Smoker Type	1	10
Green Egg BBQ	1	25
Large wood  Fort and Swingset	1	100
Patio Chair Lounger Style	1	5
Patio Sofa	1	10
Patio Storage Bin	1	10
Patio Table Small	1	5
Bundle Yard Tools	1	10
Plastic Ice Chest	1	5
Shop Vacuum	1	5
Storage Shelf	1	20
String Trimmer	1	5
Diaper Jennie	1	5
Yard Items	1	5
AA - Additional Information	1	0
AA - House Information	1	0
NOTHING ELSE GOING	1	0
sterilgard	1	100
Cart - Tea	1	5
Copier (NO TONER)	1	5
Metal Drawer Unit	1	8
Cabinet, China Top	1	30
Bookcase, Small	1	10
Train Table	1	15
Metal Tubs	1	1
Wood boards	1	10
Chair,Metal	1	3
Guitar / no case	1	2
Cubic Calculation	1	630
Artwork	1	12
Christmas	1	8
Bed - Captains twin with drawers	1	40
Dryer Gas	1	25
Gliding Bench	1	5
Shepard's Staff bird feeder	1	3
scooter-child's	1	1
RADIO	1	10
Childs electric car	1	9
Chair, plastic	1	3
Table, large	1	25
Counter island	1	20
Dryer - Cust to Service (F.L.)	1	25
Washer - Front Load - Cust to Service	1	25
bathroom mirror	1	2
basket ball goal	1	10
cube  drawers	1	2
MANIKIN	1	3
DOG HOUSE	1	8
W/D Base	1	6
mini fridge	1	5
PC Monitor	1	3
PC Tower- Large	1	6
Cargo Mate	1	10
Carton - Mirror/Picture PBO	1	5
Decor - Yard	1	3
Lawn - Weed Eater	1	5
Wood - Loose Bundle	1	20
Refrigerator - with Ice Maker	1	60
Ficus Tree	1	5
Kennel Small	1	5
Shelf - Shoe Rack	1	2
File Cabinet - Lateral	1	20
Mattress Twin	1	10
Soccer Goal	1	10
TV Trey Set	1	5
Dumbbells	1	50
Mics.	1	5
Small Stand	1	3
TV Tables and Stand	1	5
Utility Table	1	5
Computer Desk	1	7
Handicapp Walker	1	1
Side Table	1	10
DVD Stand	1	1
Jewelry Cabinet	1	10
Garden Decor	1	1
Wrought Iron Chairs	1	10
Full Length Mirror	1	5
Printer Stand	1	7
Wicker Drawers	1	4
Drawers	1	1
Car Cover	1	3
Scaffolding	1	10
Flower Pots	1	5
Tarp	1	3
Small 4 Wheeler	1	15
swing bench	1	15
HB / FT BD	1	7
Large Yard Art/ Pumpkins	1	3
Pail	1	3
China Cabinet Bookcase	1	30
Animal House	1	7
Basket Ball Goal	1	20
Corn hole	1	6
Lawn Chair	1	3
Car seat	1	3
outdoor swing	1	25
Bench Seats	1	10
Desk-Rolltop	1	50
movie screen	1	15
Water Bed	1	30
boat	1	7
Stadium seats	1	15
File box	1	6
Buffet Table	1	20
Cat condo	1	10
Spinning Wheel	1	5
TUB	1	1
CHINA CAB TOP	1	10
tree 7 ft	1	10
PBO -- large	1	5
Rollaway Tool Chest	1	60
jax	1	5
Dresser Vanity	1	20
Table - Massage	1	3
Drum - 55 Gallon	1	3
Breakfast Table Leaf	1	2
Vacuum- Shop	1	2
Garden Tool Rack	1	5
Bicycle Trailer	1	5
Bed, Platform	1	15
Mini Storage	1	600
Secretary	1	40
Computer printer stand	1	5
Swing - Porch	1	10
Christmas Decorations	1	10
Ladder - 12 Step	1	7
Standing mirror	1	2
Plastic drawers.	1	3
pl. car ramps	1	5
Fabric rolls	1	10
Motorcycle cover	1	10
Mat--floor	1	5
Dress form	1	5
Work bench	1	7
PLAY STRUCTURE	1	100
Basketball Hoops	1	8
Playhouse - wood	1	0
Child Wooden Furn Misc	1	5
Audio Visual Equipment on Rack	1	6
CPU units	1	6
Storage Unit	1	150
Table - Legs	1	10
Exercise - Pull up Bar	1	20
Work Bench	1	20
Credenza - 3 Drawer	1	15
Stereo Speaker	1	5
Chiminea - Metal	1	10
car	1	40
Rug Cleaning Machine	1	5
swing set	1	25
zBox - 1.5 - NOT GOING	1	1
Cat Scratching Post	1	3
Curtain	1	0
Curtain Rod	1	0
CARD TABLE 15	1	2
DRYER 140	1	20
IRONING BOARD 7	1	1
STROLLER 15	1	2
WASHER 200	1	28
DRESSER 130	1	18
DRESSER 166	1	23
ROCKING CHAIR 50	1	7
BAKER RACK 50	1	7
CHEST 105	1	15
DESK 25	1	3
CHAIR 50	1	7
DESK 50	1	7
DINING ROOM TABLE 150	1	21
BICYCLE 39	1	5
BLOWER 15	1	2
SHELVE 50	1	7
SHOP VAC 40	1	5
CHAIR 20	1	2
MICROWAVE 30	1	4
CHAIR 60	1	8
CONSOLE 130	1	18
END TABLE 20	1	2
END TABLE 40	1	5
Flat Screen 70	1	10
FLOOR LAMP 30	1	4
SOFA SECTIONAL 3PC 360	1	51
TV TRAY	1	4
CHEST CEDAR 50	1	7
CHEST 150	1	21
CHEST 90	1	12
DRESSER 100	1	14
NIGHT TABLE 35	1	5
BOOKCASE 125	1	17
BOOKCASE 30	1	4
DESK 150	1	21
DESK 80	1	11
OFFICE CHAIR 60	1	8
PATIO CHAIR 10	1	1
TREADMILL 156	1	22
EDGER 14	1	2
LAWN MOWER 105	1	15
Table-folding	1	2
Drill press	1	15
trimmer blower	1	5
Saw Horse- plastic	1	3
Bagged tree	1	6
Lounge - Patio	1	5
.All Major Appliances Stay	1	0
.Delivery - Apartment	1	0
.Origin is Ranch with Basement	1	0
concrete bench	1	30
Barricade	1	10
Road signs	1	2
bird exercise tree	1	4
car jacks /ramps	1	2
dog dishes	1	2
Bedding Bag	1	2
Power Tool - Benchtop	1	7
Camping Equip	1	5
5 gallon drums	1	5
Watch box / HV item	1	2
Mops Brooms Cleaning Tools	1	3
Planter - Empty	1	10
Rug - 6 x 9	1	10
Table - Sofa / Console	1	10
Survey Notes	1	0
TRACTOR/RIDING MOWER	1	70
bed top	1	5
sled	1	3
table - sofa	1	10
Bing Bag chair	1	5
inversion table	1	20
quad	1	35
PBO CTN	1	4
Stacked HHG	1	100
lateral paper files	1	20
patio table heavy	1	50
metal cabinet	1	30
tool board	1	2
tool rack	1	5
canoe	1	7
Small Chest	1	10
Ski Poles	1	1
radio	1	2
larger safe	1	45
panels	1	5
baskets	1	1
metal cabinets (locker)1	1	10
antique watch Bench	1	25
barn boards	1	2
clamps	1	10
pipes	1	1
railing	1	5
2 wheel chaise	1	30
blackboard	1	12
Grandfather	1	20
Lecturn	1	5
File Cabinet - 5 Drawer	1	25
PBO 1.5 ctn	1	1
ROW BOAT 14' & OVER	1	0
Mirror - encased	1	10
Wine frudge	1	5
Go cart	1	15
sports equipment	1	5
dry sink	1	20
bassinet the	1	10
PAINTING	1	3
STOOL	1	5
cat pole	1	3
outdoor tools	1	10
outdoor chairs	1	5
yarn holders	1	10
balance beam	1	5
balaphan	1	10
Chair- Rattan	1	5
deer target	1	8
Wine machine	1	25
MISC CUBE 25	1	25
Compost Ben	1	10
Plastic Ben	1	5
Bed Fold Away (single)	1	20
Christmas tree artificial	1	15
Tool cart	1	10
TOTES GARAGE	1	2
outside shredder	1	30
paddle boards	1	10
SLED ANTIQUE	1	4
massage chair	1	20
chipper	1	10
60" LED TV	1	15
Cat tower	1	7
Bike stand	1	7
Filebox	1	7
corn hole board	1	5
vacuum system	1	30
vanity bench	1	5
.CUST 2 REMOVE FLAT SCREEN FROM WALL	1	0
.FLAT SCREEN TV - ORIGINAL BOX PBO	1	0
RANGE	1	25
Washer/Dryer - Stack - 3rd Party	1	42
Bed - Boxspring	1	15
Twin mattress	1	10
candy machine	1	10
Bed Frame Only	1	5
Metal Storage Rack	1	10
China Cabinet or Buffet	1	25
Porch Bench	1	5
Factory Carton	1	5
File Cartons Packed by shipper	1	5
Shop Lights	1	5
TV Trays and Stand	1	3
Wood Burning Stove	1	10
Blanket Stand	1	5
Plastic Storage Shelf	1	5
Nothing To Transport	1	0
Plant Container	1	2
Plastic Stacking Chairs	1	2
TRUNDLE BED	1	5
ANTIQUE STOVE	1	72
slot machine	1	20
terminator	1	25
Blonde Side Cabinet	1	10
curtain rods	1	5
Dog Kennel Sm	1	4
Lawn Weed Trimmer	1	7
Skis (sets)	1	2
50 CC SCOOTER	1	29
silk plant	1	3
bicycle wheels	1	2
computer moniters	1	5
printers chest	1	10
display cabinets	1	10
chop saw	1	25
fencing	1	10
Wind Mill	1	12
GLASS TABLE	1	3
WEIGHT BENCH	1	7
WEIGHT RACK	1	15
backpacks	1	1
bandsaw	1	25
lathe	1	45
sander	1	30
Antique Cabinet	1	30
trac chair	1	30
bench for storage	1	20
food storage	1	5
map	1	2
Box - Book Carton, contents not going	1	0
Desk - Credenza	1	20
jointer	1	50
planer	1	30
Plastin Bin - Small	1	1
Fooseball Table	1	25
Rack - Bath	1	3
Side Board	1	25
Mops	1	1
Mirror - Large	1	10
Chest - Wicker	1	5
Outdoor - Deck Shed	1	15
Outdoor - Ornaments	1	10
Outdoor - Ottoman	1	3
Outdoor Chaise	1	8
Outdoor Patio Heater	1	10
Cabinet - bathroom	1	3
Child's Gate	1	2
Collapsable Portable Work Bench	1	8
Dog Corral	1	2
Shovel	1	1
Snow Skis	1	5
Hose - pressure	1	10
Table - patio	1	8
Drawers, plastic	1	3
buggy	1	1
Barbell weights - 100 lbs	1	15
Wine  - # of Bottles	1	0
Welcome Mat	1	1
Planter - Large	1	5
BIN-MEDIUM	1	12
BIN-SMALL	1	8
SKI'S	1	3
STEAMER	1	3
PILLAR	1	4
SHOE SHELF	1	8
Fountain, Sections	1	10
Buckets, Food	1	25
Lateral File Cabinet	1	30
.All Major Appliances in Kitchen Stay	1	0
.Delivery Is a Home	1	0
.Flooring - Hard Woods	1	0
.Origin is Two Story Home with Basement	1	0
.Owner 2 Dismantle Exercise Equipment	1	0
.Owner 2 Unhook Dryer	1	0
.Owner 2 Unhook Washer	1	0
Dryer - Electric - Cust to Service	1	25
Plant Stand Lg	1	5
Vase, Lg	1	5
Chin Up Bar	1	1
Elipticle Trainer	1	35
Clock Wall	1	5
Stereo PBO	1	2
Stereo Speaker Sm	1	5
Misc Furniture	1	10
Tool Chest Machanic	1	70
Cabinet Jewelry	1	10
Ceiling Fan	1	4
Desk, Exec	1	50
Rack Clothes	1	4
Tote Plastic Sm	1	2
Vacuum Bag Of Clothes	1	5
PBOs / Furniture stacked	1	180
File Boxes	1	3
Garbage Cans	1	2
METAL SCREEN	1	5
jeep hard top	1	25
AA crates see survey for dims	1	0
AA icemaker	1	0
AA Front Load washer	1	0
AA Front Load Dryer	1	0
Small Cabinet	1	5
Dryer Front Load	1	24
FIREPLACE PORTABLE	1	25
Dresser Chest	1	30
Chandelier - Large	1	15
Sofa - Rattan / Wicker	1	20
Dryer - 3rd Party (Gas)	1	25
Mirror large	1	10
Computer monitor	1	3
Trelis	1	3
Wine Packs	1	7
Corvette Engine on Stand	1	100
Corvette Metal Frame	1	400
wicker foot locker	1	6
statue, as-is	1	10
plastic shelve	1	10
easle	1	5
Wood Stove	1	30
Outdoor chair	1	5
Plastic chair	1	3
wine chiller	1	5
Foozeball table	1	15
Trays	1	5
Tri-Pod	1	7
Shelves-Cubes	1	5
Fire Arms	1	1
speakers	1	3
Bicycle rack	1	4
Wood box	1	3
Clock, wall	1	2
universal gym	1	100
roto tiller	1	10
Kennel - Large	1	4
Dog - Bed	1	2
White Boards	1	2
Heat Stream	1	10
Travertine	1	40
Steamer garment	1	4
Sauna DBO	1	50
Thule roof box	1	10
Broom / Mop	1	1
Mini Fridge	1	5
Stoller	1	5
Car Tote	1	10
Ctn - 4.5	1	4
CPU	1	5
Cabinet 2 Door	1	15
RIFLE/SHOT GUN	1	1
SHEDDER	1	2
Air hockey	1	30
Fire Box	1	5
Travel Case	1	5
Tressel	1	15
Sign	1	12
SPA: 65' & OVER	1	75
Roto	1	12
Stone Bird Bath	1	30
Aquariam	1	10
water softener	1	15
DESK ROLL TOP	1	15
ELECTRIC PIANO	1	10
FIRE PLACE FAKE	1	20
Hitch	1	85
Air Matress	1	4
Filing Cabinet - 3-Door	1	15
Vice - Large	1	20
desk computer	1	10
Chair Patio Metal	1	6
X NOTES	1	0
Water Feature	1	10
keyboard	1	20
Bath rack	1	6
Cheese making equip	1	5
Horsey	1	3
Shopsmith	1	45
stereo equipment	1	15
motorcycle large	1	100
baby gate	1	5
Art decor	1	5
Rubbermaid	1	5
Twin Mattreess	1	10
BAGS	1	3
BAND SAW	1	20
BAR	1	40
Pots	1	1
CABINETE	1	20
CHAIR, DESK	1	8
CUBBY	1	15
HORSE	1	3
JACK STND	1	2
POLES	1	3
TOOLS	1	8
WORKMATE	1	6
WINE CHILLER	1	12
RIFLE	1	3
COOKER	1	8
Waterfall	1	20
frames	1	3
Candlesticks	1	10
Cartop	1	15
CHARGER	1	6
Dresser - Long	1	23
hunting gear	1	4
tree artificial	1	8
Exercise Matt	1	2
Cabinet small wood	1	10
heater	1	5
dresser	1	30
tree stand	1	10
Commercial Bin	1	20
Bench, Vanity	1	2
Edger, Lawn	1	5
Garden Tools, Each	1	2
Ladder, 3 Step	1	2
Shop Vac.	1	3
Tool Cases	1	3
Tote, Medium	1	8
Cabinet, Supply	1	30
Misc Item, Large (Description)	1	15
Bed, Frame Only, Metal	1	5
Chair Lounge Outdoor	1	10
Misc Garage Items	1	300
Clamp	1	2
Bookcase - Lawyers - Glass Front each Section	1	7
Sporting good	1	18
AA Coment	1	0
TRAMPOLINE-small	1	3
TOY CHEST	1	5
HOCKEY NET	1	2
foot board	1	10
tea cart	1	5
mirror  - standing	1	12
Armorie	1	25
Mirror - attached to dresser	1	8
fireplace, electric	1	25
shelf with baskets	1	5
DVD rack	1	1
desk, table	1	8
screen divider/trifold	1	5
tanning bed	1	60
Table, Leaf	1	5
Table, Wicker	1	3
Motorcycle Parts	1	10
Power wheel	1	10
wine crates empty	1	2
WOODEN BOX	1	20
WASHING MACHINE-FL	1	35
TABLE-CRAFT	1	12
Car Jacks	1	10
Drill/Press	1	22
Motor Scooter	1	35
Sander	1	15
Saw/Band	1	18
Saw/Table	1	20
Baby Carriage	1	4
Saw/Chop	1	10
Bicycle- Rack	1	10
Music-Mic Stand	1	3
Victrola-Antique Record Player Cabinet	1	15
Chello	1	5
Drum Carder	1	5
All Else Stays	1	0
Shoe. Rack	1	5
Train Board	1	15
Chest Of Drawers	1	15
Mirror-Dresser	1	10
Rack, Wall	1	3
.DRIVER - CURVED DRIVEWAY	1	0
.DRIVER - INCLINED DRIVEWAY	1	0
.ORIGIN - DRIVEWAY INCLINED	1	0
.ORIGIN CARRY > 200'	1	0
fertilizer spreader	1	4
Disc Catcher	1	8
Foosball Game	1	28
Hockey Net	1	5
Shopvac	1	4
Turkey Fryer	1	3
Bagger Assembly	1	10
Misc Wood	1	14
Shepard Hooks	1	1
Stepping Stones	1	4
Exercise Equipment - Large	1	50
Tiki torches	1	1
Saw - Power	1	2
Tv Tray	1	5
BAG / BACK PACK	1	3
SHOP VAC	1	3
SNOWBOARD / SKIS	1	2
Laubdry basket	1	3
garden sticks	1	3
Metal Cabnet	1	30
Roll Away Tool Box	1	100
Credenza - 4 Drawer	1	40
Plants - Real	1	5
Computer Equipment	1	2
Pet Carriers	1	5
Cat Box	1	2
Foot Locker	1	10
Power Wash	1	5
Chase Lounge	1	10
Burlee for towing bikes	1	5
Ctn Wardrobes	1	10
Ctn 3.0	1	3
Video Game	1	20
Cabinet - Display	1	20
drill	1	20
Plane Models	1	4
range	1	300
Vacuum/Shampooer	1	6
Garden Tool	1	2
Vacuum, shopvac	1	4
Washing machine, front load	1	25
Safe, small floor model	1	10
Rug, large	1	15
AA very limited packing by Carrier see note	1	0
portfolio cases	1	1
Chaise Lounge - Aluminum	1	3
Desk Medium	1	15
manikin	1	15
toolbox, lightweight	1	2
aquarium - 10 gallon	1	3
aquarium stand	1	5
Dart Board...Large	1	2
Cot - Folding	1	8
dog run	1	15
Space Bags	1	4
micro phone stand	1	1
Dryer rack	1	1
Rubber Matts	1	2
Globe Stand	1	8
live plant	1	15
wicker basket	1	6
Drum set	1	12
Bath Caddy	1	5
Shingles	1	15
Parts Washer	1	15
Stove - Woodburning	1	40
Surround system overhead	1	20
Sports Equiptment	1	12
shelf plastic	1	5
Plant Holders	1	4
Wicker Giraffe	1	5
crutches	1	1
Golf Clubs Carrier	1	6
Scarecrow	1	5
Table Set	1	5
Tree stand	1	3
Bed King	1	70
Trimmer	1	5
mirror, small	1	1
clothes rack on wheels	1	5
Duffle	1	6
Mamaroe	1	4
PATIO CHAIR	1	3
Tile	1	50
Play set	1	4
Bed - Child	1	20
Patio Cushion	1	1
Mower - Commercial (NO GAS)	1	35
Mower Attachment	1	4
DRAFT TABLE	1	15
TENT	1	9
saddle child's	1	3
karaoke machine	1	3
cross bows	1	1
Leaf sweeper	1	15
car stands	1	5
engine	1	30
hookah	1	1
microwave cart	1	4
air compressor, pancake	1	5
buckets, 5 gallon, plastic	1	1
fishing rods	1	1
wooden ammo box	1	1
sewing machine table	1	20
mast for antenna	1	4
Amplifier, musical	1	3
computer monitor only	1	3
Table, sofa	1	15
pistol	1	1
shotgun	1	2
christmas wreaths, boxed, large	1	1
mop	1	1
exercise mat	1	1
Outdoor wooden bench	1	5
Christmas/Items	1	3
Armoire Chest	1	35
Peg Board	1	5
Cornesboard	1	10
Table - Buffet	1	20
Extension Cord	1	3
Metal Art	1	3
Outdoor Shower	1	10
Game Board	1	10
.STAIRS - NARROW/STEEP	1	0
Compost Wheel	1	5
MOTOR SCOOTER	1	15
Trashcan	1	2
diaper pail	1	2
Bed- youth wood	1	10
exercise bar	1	6
table model	1	10
TV console	1	15
Table-Real Small	1	1
Burner	1	10
Chair- Wood	1	6
Wood Stump	1	15
Tvray	1	1
Snow Boards	1	5
Instructions	1	0
Full Size Mattress Only	1	20
Buffet Sideboard	1	30
Basket - Wicker	1	3
Barbecue - Large	1	25
Table -  Patio	1	10
SPEAKER-large	1	10
SPEAKER-small	1	5
ROOM DIVIDER	1	10
WICKER	1	3
Plants/Frux	1	3
Clock, G/Clock	1	20
Fireplace Equip	1	5
Bed, Double	1	60
Holiday Decor	1	3
Lumber / Wood	1	10
Dry Sink	1	15
Bird Bath / Fountain	1	5
Head Board	1	10
Washing Machine (Front Load)	1	30
CAT TOWER	1	6
CHRISTMAS TREES	1	6
Plastic Bins (Large)	1	8
Folding Canopy	1	7
Light Stand	1	5
Piano	1	70
Church pew	1	34
Golf Net	1	8
mattress only	1	7
Heavy bag	1	20
Dining -  Buffet / Sideboard	1	30
Power Tool - Lawn	1	3
Office - Cradenza	1	15
Office - Desk	1	30
Snowmobile	1	100
Clock - Wall	1	5
Wall Unit - Large	1	60
Safe- Small	1	20
Valet-Clathing	1	5
hood vent	1	15
Book Carton - Not Going	1	0
dresser - small	1	10
shoe organizer	1	5
Cabinet - Metal LG	1	20
Power Tool - Hand LG	1	3
Slant Bench exercise	1	10
Gumball Machine	1	3
TV - Regular	1	15
Jack Stands	1	3
No Food Going	1	0
Cedar Chest - LG	1	15
Vanity Bench	1	4
barrels	1	2
Ligts	1	4
Transfile Box	1	5
Vacuum - Steamer	1	5
Air Compressor LG	1	15
Generator - Large	1	35
Dresser - Top	1	10
Cement Statue - LG	1	10
Cement Statue - Mef	1	6
.DRIVER - ROAD IS BUSY	1	0
lawn ornament	1	2
hair dryer	1	3
sewing machine	1	5
Vice - Small	1	5
bar	1	60
pool in box	1	30
Oven - Cust to Service	1	25
bookshelf	1	1
Chair - Wrought Iron	1	3
corn hole game	1	7
shed	1	50
wood swing set	1	200
air purifier	1	3
Desk- Computer	1	12
Total Gym	1	10
Vacuum/ Carpet Cleaner	1	5
Washer and Dryer (Front load)	1	50
HOLIDAY DECOR	1	7
.ORIGIN - FLIGHT (EXTERIOR)	1	0
Clothing	1	0
YARD ART	1	50
Bed, Full	1	60
Table, Small	1	2
Pedestal, Dryer	1	5
Pedestal, Washer	1	5
Bench, Wicker	1	5
ice maker	1	25
Desk, RollTop	1	40
Bed - Bunk single	1	40
Clock - Mantel	1	2
Ladder - 10'	1	6
Pool Lounge Chair	1	5
Sconces	1	3
Wicker - arm chair	1	7
Washing Machine Front load	1	34
Ladder-4'	1	3
Air conditioner portable	1	10
Clothes Drying Rack	1	3
outdoor pizza oven	1	45
fireplace cabinet	1	15
Crib Mattress	1	5
Mirror, Full length	1	20
Church Pew	1	10
Table, Drop Leaf	1	10
wall mirror	1	10
dog crates	1	10
dog fencing	1	20
picture	1	5
skis and ski boots	1	10
Microphone Stand	1	2
Wooden Shelf	1	3
Mitre saw	1	7
Chiminea firepit	1	20
Wall Unit 3 Piece	1	70
Cabinet, Jelly	1	10
Dumbbell	1	3
Dresser Sm	1	10
Buckets	1	2
Bed - Toddler	1	10
Cabinet - Garage	1	20
TV - Trays	1	3
19" TV	1	3
Table Pads	1	2
Plastic Shelves.	1	3
Power Wheels	1	15
Cabinet/Large	1	22
paddle boat- inflatable	1	10
bowling ball	1	2
Basinett	1	3
Trumbone	1	3
Weight rack	1	5
FOOSBALL TABLE	1	15
tents	1	7
PLASTIC CHAIR	1	1
play stand	1	50
Vanity - Bench	1	3
Gates	1	2
Matt's/Floor	1	1
PBO - TV - LCD < 40"	1	5
Weights (25#)	1	4
Little Tyke Playhouse	1	20
pack N Play	1	7
Baskets. wicker	1	2
amps	1	5
fitness bar	1	22
Briefcase	1	1
DRYING RACK	1	3
Bed Twin	1	35
Wicker Unit	1	5
WINE REFRIGERATOR	1	12
settee	1	20
Single mattress/box spring	1	12
bed parts	1	10
generater	1	10
crates-empty	1	6
Snow skies (pair)	1	10
desk-pc	1	18
cartop carrier	1	5
kayak 12	1	20
tire rims	1	5
shelves - plastic	1	5
cabinet - large	1	30
deck storage box	1	10
porch chair (metal)	1	10
table - patio	1	6
MISC. 10 Cube	1	10
Basketball Goal - small plastic	1	2
Basketball Goal - Standard Size	1	15
urns	1	10
fax	1	5
PBO DP	1	10
PBO 4.5	1	4
PBO 1.5	1	1
Christmas Tree PBO	1	10
Wicker Furniture	1	5
Electric piano	1	30
folding chair in bag	1	4
baggage	1	3
.APARTMENT - ELEVATOR	1	0
.APARTMENT - INTERNAL CARRY	1	0
B B goal	1	20
surf board	1	5
child pool	1	10
riding toys	1	5
child car	1	20
drafting table	1	31
foosball  table	1	20
Wicker Sofa	1	20
Andirons	1	2
spinning wheel	1	6
clock	1	12
jack/ stands	1	13
Galley cabinet lg.	1	120
Safe - Lock Box	1	15
Sofa - Dual Recliner	1	50
Table - Drop leaf/Occasional	1	12
tire with wheel	1	10
speaker stand	1	3
Cart - Utility	1	5
Drum Set-Pro	1	7
bed Youth	1	25
Cabnet sm.	1	5
Piano (Electric)	1	30
Plastic shelves	1	3
step stool	1	3
Tote Large	1	8
Tote. Medium	1	6
Chest. Batchelor	1	12
Safe. Small	1	12
Patio table/chair	1	10
Pin ball machine	1	25
Storage bins	1	3
